Match_id,Team,Opposite_Team,Innings,Batsman,Dismissal Type,Fielder,Bowler,Runs,Balls,Boundaries,Sixes,StrikeRate
58,RCB,PK,1,Will Jacks,Catch,Harshal Patel,Vidhwath Kaverappa,12,7,1,1,171.43
58,RCB,PK,1,Rajat Patidar,Catch,Bairstow,Sam Curran,55,23,3,6,239.13
58,RCB,PK,1,Green,Catch,Sam Curran,Harshal Patel,46,27,5,1,170.37
58,RCB,PK,1,Karthik (wk),Catch,Sam Curran,Harshal Patel,18,7,1,2,257.14
58,RCB,PK,1,Lomror,Bowled,-,Harshal Patel,0,2,0,0,0.00
58,RCB,PK,1,Swapnil Singh,Not out,-,-,1,1,0,0,100.00
59,GT,CSK,1,Sai Sudharsan,Catch,Shivam Dube,Tushar Deshpande,103,51,5,7,201.96
59,GT,CSK,1,Shubman Gill (c),Catch,Ravindra Jadeja,Tushar Deshpande,104,55,9,6,189.09
59,GT,CSK,1,David Miller,Not out,-,-,16,11,1,0,145.45
59,GT,CSK,1,Shahrukh Khan,Run out,Rachin Ravindra/Simarjeet Singh,-,2,3,0,0,66.67
60,KKR,M,1,Salt (wk),Catch,Anshul Kamboj,N Thushara,6,5,0,1,120.00
60,KKR,M,1,Narine,Bowled,-,Bumrah,0,1,0,0,0.00
60,KKR,M,1,Venkatesh Iyer,Catch,Suryakumar Yadav,Chawla,42,21,6,2,200.00
60,KKR,M,1,Shreyas Iyer (c),Bowled,-,Anshul Kamboj,7,10,1,0,70.00
60,KKR,M,1,Nitish Rana,Run out,Tilak Varma,-,33,23,4,1,143.48
60,KKR,M,1,Russell,Catch,Anshul Kamboj,Chawla,24,14,2,2,171.43
60,KKR,M,1,Rinku Singh,Catch,Ishan Kishan,Bumrah,20,12,0,2,166.67
60,KKR,M,1,Ramandeep Singh,Not out,-,-,17,8,1,1,212.50
60,KKR,M,1,Starc,Not out,-,-,2,2,0,0,100.00
61,RR,CSK,1,Yashasvi Jaiswal,Catch,Ruturaj Gaikwad,Simarjeet Singh,24,21,3,1,114.29
61,RR,CSK,1,Jos Buttler,Catch,Tushar Deshpande,Simarjeet Singh,21,25,2,0,84.00
61,RR,CSK,1,Samson (c & wk),Catch,Ruturaj Gaikwad,Simarjeet Singh,15,19,0,0,78.95
61,RR,CSK,1,Riyan Parag,Not out,-,-,47,35,1,3,134.29
61,RR,CSK,1,Dhruv Jurel,Catch,Thakur,Tushar Deshpande,28,18,1,2,155.56
61,RR,CSK,1,Shubham Dubey,Catch,Shivam Dube,Tushar Deshpande,0,1,0,0,0.00
61,RR,CSK,1,Ashwin,Not out,-,-,1,1,0,0,100.00
62,RCB,DC,1,Kohli,Catch,Abishek Porel,Ishant,27,13,1,3,207.69
62,RCB,DC,1,du Plessis (c),Catch,Jake Fraser-McGurk,Mukesh Kumar,6,7,1,0,85.71
62,RCB,DC,1,Will Jacks,Catch,Axar,Kuldeep Yadav,41,29,3,2,141.38
62,RCB,DC,1,Rajat Patidar,Catch,Axar,Rasikh Salam,52,32,3,3,162.50
62,RCB,DC,1,Green,Not out,-,-,32,24,1,2,133.33
62,RCB,DC,1,Lomror,Catch,Abishek Porel,Khaleel Ahmed,13,8,0,1,162.50
62,RCB,DC,1,Karthik (wk),Catch,Kuldeep Yadav,Khaleel Ahmed,0,2,0,0,0.00
62,RCB,DC,1,Swapnil Singh,Catch,Kushagra,Rasikh Salam,0,1,0,0,0.00
62,RCB,DC,1,Karn Sharma,Run out,Shai Hope/Mukesh Kumar,-,6,4,1,0,150.00
62,RCB,DC,1,Siraj,Run out,Abishek Porel/Mukesh Kumar,-,0,0,0,0,0.00
64,DC,LSG,1,Jake Fraser-McGurk,Catch,Naveen-ul-Haq,Arshad Khan,0,2,0,0,0.00
64,DC,LSG,1,Abishek Porel,Catch,Pooran,Naveen-ul-Haq,58,33,5,4,175.76
64,DC,LSG,1,Shai Hope,Catch,Rahul,Ravi Bishnoi,38,27,3,2,140.74
64,DC,LSG,1,Pant (c & wk),Catch,Deepak Hooda,Naveen-ul-Haq,33,23,5,0,143.48
64,DC,LSG,1,Tristan Stubbs,Not out,-,-,57,25,3,4,228.00
64,DC,LSG,1,Axar,Not out,-,-,14,10,2,0,140.00
65,RR,PK,1,Yashasvi Jaiswal,Bowled,-,Sam Curran,4,4,1,0,100.00
65,RR,PK,1,Kohler-Cadmore,Catch,Jitesh Sharma,Rahul Chahar,18,23,2,1,78.26
65,RR,PK,1,Samson (c & wk),Catch,Rahul Chahar,Nathan Ellis,18,15,3,0,120.00
65,RR,PK,1,Riyan Parag,lbw,-,Harshal Patel,48,34,6,0,141.18
65,RR,PK,1,Ashwin,Catch,Shashank Singh,Arshdeep Singh,28,19,3,1,147.37
65,RR,PK,1,Dhruv Jurel,Catch,Harpreet Brar,Sam Curran,0,1,0,0,0.00
65,RR,PK,1,Rovman Powell,Caught and Bowled,-,Rahul Chahar,4,5,1,0,80.00
65,RR,PK,1,Donovan Ferreira,Catch,Rossouw,Harshal Patel,7,8,0,0,87.50
65,RR,PK,1,Boult,Run out,Shashank Singh/Bairstow,-,12,9,2,0,133.33
65,RR,PK,1,Avesh Khan,Not out,-,-,3,2,0,0,150.00
67,LSG,M,1,Rahul (c & wk),Catch,N Thushara,Chawla,55,41,3,3,134.15
67,LSG,M,1,Padikkal,lbw,-,N Thushara,0,1,0,0,0.00
67,LSG,M,1,Stoinis,lbw,-,Chawla,28,22,5,0,127.27
67,LSG,M,1,Deepak Hooda,Catch,Nehal Wadhera,Chawla,11,9,1,0,122.22
67,LSG,M,1,Pooran,Catch,Suryakumar Yadav,N Thushara,75,29,5,8,258.62
67,LSG,M,1,Arshad Khan,Catch,Nehal Wadhera,N Thushara,0,1,0,0,0.00
67,LSG,M,1,Ayush Badoni,Not out,-,-,22,10,1,2,220.00
67,LSG,M,1,Krunal Pandya,Not out,-,-,12,7,1,1,171.43
68,RCB,CSK,1,Kohli,Catch,Daryl Mitchell,Santner,47,29,3,4,162.07
68,RCB,CSK,1,du Plessis (c),Run out,Santner,-,54,39,3,3,138.46
68,RCB,CSK,1,Rajat Patidar,Catch,Daryl Mitchell,Thakur,41,23,2,4,178.26
68,RCB,CSK,1,Green,Not out,-,-,38,17,3,3,223.53
68,RCB,CSK,1,Karthik (wk),Catch,Dhoni,Tushar Deshpande,14,6,1,1,233.33
68,RCB,CSK,1,Maxwell,Catch,Dhoni,Thakur,16,5,2,1,320.00
68,RCB,CSK,1,Lomror,Not out,-,-,0,1,0,0,0.00
69,PK,SH,1,Atharva Taide,Catch,Sanvir Singh,T Natarajan,46,27,5,2,170.37
69,PK,SH,1,Prabhsimran,Catch,Klaasen,V Viyaskanth,71,45,7,4,157.78
69,PK,SH,1,Rossouw,Catch,Abdul Samad,Cummins,49,24,3,4,204.17
69,PK,SH,1,Shashank Singh,Run out,Nitish Reddy/Klaasen,-,2,4,0,0,50.00
69,PK,SH,1,Jitesh Sharma (c & wk),Not out,-,-,32,15,2,2,213.33
69,PK,SH,1,Ashutosh Sharma,Catch,Sanvir Singh,T Natarajan,2,3,0,0,66.67
69,PK,SH,1,Shivam Singh,Not out,-,-,2,3,0,0,66.67
71,SH,KKR,1,Head,Bowled,-,Starc,0,2,0,0,0.00
71,SH,KKR,1,Abhishek Sharma,Catch,Russell,Vaibhav Arora,3,4,0,0,75.00
71,SH,KKR,1,Tripathi,Run out,Russell/Gurbaz,-,55,35,7,1,157.14
71,SH,KKR,1,Nitish Reddy,Catch,Gurbaz,Starc,9,10,1,0,90.00
71,SH,KKR,1,Shahbaz Ahmed,Bowled,-,Starc,0,1,0,0,0.00
71,SH,KKR,1,Klaasen (wk),Catch,Rinku Singh,Chakaravarthy,32,21,3,1,152.38
71,SH,KKR,1,Abdul Samad,Catch,Shreyas Iyer,Harshit Rana,16,12,0,2,133.33
71,SH,KKR,1,Sanvir Singh,Bowled,-,Narine,0,1,0,0,0.00
71,SH,KKR,1,Cummins (c),Catch,Gurbaz,Russell,30,24,2,2,125.00
71,SH,KKR,1,Bhuvneshwar,lbw,-,Chakaravarthy,0,4,0,0,0.00
71,SH,KKR,1,V Viyaskanth,Not out,-,-,7,5,0,0,140.00
72,RCB,RR,1,Kohli,Catch,(sub)Donovan Ferreira,Chahal,33,24,3,1,137.50
72,RCB,RR,1,du Plessis (c),Catch,Rovman Powell,Boult,17,14,2,1,121.43
72,RCB,RR,1,Green,Catch,Rovman Powell,Ashwin,27,21,2,1,128.57
72,RCB,RR,1,Rajat Patidar,Catch,Riyan Parag,Avesh Khan,34,22,2,2,154.55
72,RCB,RR,1,Maxwell,Catch,Dhruv Jurel,Ashwin,0,1,0,0,0.00
72,RCB,RR,1,Lomror,Catch,Rovman Powell,Avesh Khan,32,17,2,2,188.24
72,RCB,RR,1,Karthik (wk),Catch,Yashasvi Jaiswal,Avesh Khan,11,13,1,0,84.62
72,RCB,RR,1,Swapnil Singh,Not out,-,-,9,4,0,1,225.00
72,RCB,RR,1,Karn Sharma,Catch,Rovman Powell,Sandeep Sharma,5,4,1,0,125.00
73,SH,RR,1,Head,Catch,Ashwin,Sandeep Sharma,34,28,3,1,121.43
73,SH,RR,1,Abhishek Sharma,Catch,Kohler-Cadmore,Boult,12,5,1,1,240.00
73,SH,RR,1,Tripathi,Catch,Chahal,Boult,37,15,5,2,246.67
73,SH,RR,1,Markram,Catch,Chahal,Boult,1,2,0,0,50.00
73,SH,RR,1,Klaasen (wk),Bowled,-,Sandeep Sharma,50,34,0,4,147.06
73,SH,RR,1,Nitish Reddy,Catch,Chahal,Avesh Khan,5,10,0,0,50.00
73,SH,RR,1,Abdul Samad,Bowled,-,Avesh Khan,0,1,0,0,0.00
73,SH,RR,1,Shahbaz Ahmed,Catch,Dhruv Jurel,Avesh Khan,18,18,0,1,100.00
73,SH,RR,1,Cummins (c),Not out,-,-,5,5,1,0,100.00
73,SH,RR,1,Jaydev Unadkat,Run out,Avesh Khan,-,5,2,1,0,250.00
74,SH,KKR,1,Abhishek Sharma,Bowled,-,Starc,2,5,0,0,40.00
74,SH,KKR,1,Head,Catch,Gurbaz,Vaibhav Arora,0,1,0,0,0.00
74,SH,KKR,1,Tripathi,Catch,Ramandeep Singh,Starc,9,13,1,0,69.23
74,SH,KKR,1,Markram,Catch,Starc,Russell,20,23,3,0,86.96
74,SH,KKR,1,Nitish Reddy,Catch,Gurbaz,Harshit Rana,13,10,1,1,130.00
74,SH,KKR,1,Klaasen (wk),Bowled,-,Harshit Rana,16,17,1,0,94.12
74,SH,KKR,1,Shahbaz Ahmed,Catch,Narine,Chakaravarthy,8,7,0,1,114.29
74,SH,KKR,1,Abdul Samad,Catch,Gurbaz,Russell,4,4,0,0,100.00
74,SH,KKR,1,Cummins (c),Catch,Starc,Russell,24,19,2,1,126.32
74,SH,KKR,1,Jaydev Unadkat,lbw,-,Narine,4,11,0,0,36.36
74,SH,KKR,1,Bhuvneshwar,Not out,-,-,0,1,0,0,0.00
1,CSK,RCB,2,Ruturaj Gaikwad (c),Catch,Green,Yash Dayal,15,15,3,0,100.00
1,CSK,RCB,2,Rachin Ravindra,Catch,Rajat Patidar,Karn Sharma,37,15,3,3,246.67
1,CSK,RCB,2,Ajinkya Rahane,Catch,Maxwell,Green,27,19,0,2,142.11
1,CSK,RCB,2,Daryl Mitchell,Catch,Rajat Patidar,Green,22,18,0,2,122.22
1,CSK,RCB,2,Shivam Dube,Not out,-,-,34,28,4,1,121.43
1,CSK,RCB,2,Ravindra Jadeja,Not out,-,-,25,17,0,1,147.06
2,PK,DC,2,Shikhar Dhawan (c),Bowled,-,Ishant,22,16,4,0,137.50
2,PK,DC,2,Jonny Bairstow,Run out,Ishant,-,9,3,2,0,300.00
2,PK,DC,2,Prabhsimran Singh,Catch,Warner,Kuldeep Yadav,26,17,5,0,152.94
2,PK,DC,2,Sam Curran,Bowled,-,Khaleel Ahmed,63,47,6,1,134.04
2,PK,DC,2,Jitesh Sharma (wk),Stump,Pant,Kuldeep Yadav,9,9,1,0,100.00
2,PK,DC,2,Liam Livingstone,Not out,-,-,38,21,2,3,180.95
2,PK,DC,2,Shashank Singh,Catch,Pant,Khaleel Ahmed,0,1,0,0,0.00
2,PK,DC,2,Harpreet Brar,Not out,-,-,2,2,0,0,100.00
3,SH,KKR,2,Mayank Agarwal,Catch,Rinku Singh,Harshit Rana,32,21,4,1,152.38
3,SH,KKR,2,Abhishek Sharma,Catch,Chakaravarthy,Russell,32,19,4,2,168.42
3,SH,KKR,2,Rahul Tripathi,Catch,Harshit Rana,Narine,20,20,0,1,100.00
3,SH,KKR,2,Aiden Markram,Catch,Rinku Singh,Chakaravarthy,18,13,2,0,138.46
3,SH,KKR,2,Heinrich Klaasen (wk),Catch,Suyash Sharma,Harshit Rana,63,29,0,8,217.24
3,SH,KKR,2,Abdul Samad,Catch,Venkatesh Iyer,Russell,15,11,1,1,136.36
3,SH,KKR,2,Shahbaz Ahmed,Catch,Shreyas Iyer,Harshit Rana,16,5,1,2,320.00
3,SH,KKR,2,Marco Jansen,Not out,-,-,1,1,0,0,100.00
3,SH,KKR,2,Pat Cummins (c),Not out,-,-,0,1,0,0,0.00
4,LSG,RR,2,Quinton de Kock,Catch,Nandre Burger,Boult,4,5,1,0,80.00
4,LSG,RR,2,KL Rahul (c & wk),Catch,Dhruv Jurel,Sandeep Sharma,58,44,4,2,131.82
4,LSG,RR,2,Devdutt Padikkal,Bowled,-,Boult,0,3,0,0,0.00
4,LSG,RR,2,Ayush Badoni,Catch,Jos Buttler,Nandre Burger,1,5,0,0,20.00
4,LSG,RR,2,Deepak Hooda,Catch,Dhruv Jurel,Chahal,26,13,2,2,200.00
4,LSG,RR,2,Nicholas Pooran,Not out,-,-,64,41,4,4,156.10
4,LSG,RR,2,Marcus Stoinis,Catch,Dhruv Jurel,Ashwin,3,4,0,0,75.00
4,LSG,RR,2,Krunal Pandya,Not out,-,-,3,5,0,0,60.00
5,M,GT,2,Ishan Kishan (wk),Catch,W Saha,Azmatullah,0,4,0,0,0.00
5,M,GT,2,Rohit Sharma,lbw,-,Sai Kishore,43,29,7,1,148.28
5,M,GT,2,Naman Dhir,lbw,-,Azmatullah,20,10,3,1,200.00
5,M,GT,2,Dewald Brevis,Caught and Bowled,-,Mohit Sharma,46,38,2,3,121.05
5,M,GT,2,Tilak Varma,Catch,(sub)Abhinav Manohar,Spencer Johnson,25,19,1,1,131.58
5,M,GT,2,Tim David,Catch,David Miller,Mohit Sharma,11,10,1,0,110.00
5,M,GT,2,Hardik Pandya (c),Catch,Rahul Tewatia,Umesh,11,4,1,1,275.00
5,M,GT,2,Gerald Coetzee,Caught and Bowled,-,Spencer Johnson,1,3,0,0,33.33
5,M,GT,2,Shams Mulani,Not out,-,-,1,1,0,0,100.00
5,M,GT,2,Piyush Chawla,Catch,Rashid Khan,Umesh,0,1,0,0,0.00
5,M,GT,2,Jasprit Bumrah,Not out,-,-,1,1,0,0,100.00
6,RCB,PK,2,Virat Kohli,Catch,Harpreet Brar,Harshal Patel,77,49,11,2,157.14
6,RCB,PK,2,Faf du Plessis (c),Catch,Sam Curran,Rabada,3,7,0,0,42.86
6,RCB,PK,2,Cameron Green,Catch,Jitesh Sharma,Rabada,3,5,0,0,60.00
6,RCB,PK,2,Rajat Patidar,Bowled,-,Harpreet Brar,18,18,1,1,100.00
6,RCB,PK,2,Glenn Maxwell,Bowled,-,Harpreet Brar,3,5,0,0,60.00
6,RCB,PK,2,Anuj Rawat (wk),lbw,-,Sam Curran,11,14,1,0,78.57
6,RCB,PK,2,Dinesh Karthik,Not out,-,-,28,10,3,2,280.00
6,RCB,PK,2,Mahipal Lomror,Not out,-,-,17,8,2,1,212.50
7,GT,CSK,2,Wriddhiman Saha (wk),Catch,Tushar Deshpande,D Chahar,21,17,4,0,123.53
7,GT,CSK,2,Shubman Gill (c),lbw,-,D Chahar,8,5,0,1,160.00
7,GT,CSK,2,Sai Sudharsan,Catch,Sameer Rizvi,Matheesha Pathirana,37,31,3,0,119.35
7,GT,CSK,2,Vijay Shankar,Catch,Dhoni,Daryl Mitchell,12,12,0,1,100.00
7,GT,CSK,2,David Miller,Catch,Ajinkya Rahane,Tushar Deshpande,21,16,3,0,131.25
7,GT,CSK,2,Azmatullah Omarzai,Catch,Rachin Ravindra,Tushar Deshpande,11,10,1,0,110.00
7,GT,CSK,2,Rahul Tewatia,Catch,Rachin Ravindra,Mustafizur,6,11,1,0,54.55
7,GT,CSK,2,Rashid Khan,Catch,Rachin Ravindra,Mustafizur,1,2,0,0,50.00
7,GT,CSK,2,Umesh Yadav,Not out,-,-,10,11,0,1,90.91
7,GT,CSK,2,Spencer Johnson,Not out,-,-,5,5,1,0,100.00
8,M,SH,2,Rohit Sharma,Catch,Abhishek Sharma,Cummins,26,12,1,3,216.67
8,M,SH,2,Ishan Kishan (wk),Catch,Markram,Shahbaz Ahmed,34,13,2,4,261.54
8,M,SH,2,Naman Dhir,Catch,Cummins,Jaydev Unadkat,30,14,2,2,214.29
8,M,SH,2,Tilak Varma,Catch,Mayank Agarwal,Cummins,64,34,2,6,188.24
8,M,SH,2,Hardik Pandya (c),Catch,Klaasen,Jaydev Unadkat,24,20,1,1,120.00
8,M,SH,2,Tim David,Not out,-,-,42,22,2,3,190.91
8,M,SH,2,Romario Shepherd,Not out,-,-,15,6,2,1,250.00
9,DC,RR,2,David Warner,Catch,Sandeep Sharma,Avesh Khan,49,34,5,3,144.12
9,DC,RR,2,Mitchell Marsh,Bowled,-,Nandre Burger,23,12,5,0,191.67
9,DC,RR,2,Ricky Bhui,Catch,Samson,Nandre Burger,0,2,0,0,0.00
9,DC,RR,2,Rishabh Pant (c & wk),Catch,Samson,Chahal,28,26,2,1,107.69
9,DC,RR,2,Tristan Stubbs,Not out,-,-,44,23,2,3,191.30
9,DC,RR,2,Abishek Porel,Catch,Jos Buttler,Chahal,9,10,0,0,90.00
9,DC,RR,2,Axar Patel,Not out,-,-,15,13,1,0,115.38
10,KKR,RCB,2,Philip Salt (wk),Catch,Green,Vijaykumar Vyshak,30,20,2,2,150.00
10,KKR,RCB,2,Sunil Narine,Bowled,-,Mayank Dagar,47,22,2,5,213.64
10,KKR,RCB,2,Venkatesh Iyer,Catch,Kohli,Yash Dayal,50,30,3,4,166.67
10,KKR,RCB,2,Shreyas Iyer (c),Not out,-,-,39,24,2,2,162.50
10,KKR,RCB,2,Rinku Singh,Not out,-,-,5,5,0,0,100.00
11,PK,LSG,2,Shikhar Dhawan (c),Catch,de Kock,Mohsin Khan,70,50,7,3,140.00
11,PK,LSG,2,Jonny Bairstow,Catch,Stoinis,Mayank Yadav,42,29,3,3,144.83
11,PK,LSG,2,Prabhsimran Singh,Catch,Naveen-ul-Haq,Mayank Yadav,19,7,1,2,271.43
11,PK,LSG,2,Jitesh Sharma (wk),Catch,Naveen-ul-Haq,Mayank Yadav,6,9,1,0,66.67
11,PK,LSG,2,Liam Livingstone,Not out,-,-,28,17,2,2,164.71
11,PK,LSG,2,Sam Curran,Catch,Pooran,Mohsin Khan,0,1,0,0,0.00
11,PK,LSG,2,Shashank Singh,Not out,-,-,9,7,1,0,128.57
12,GT,SH,2,Wriddhiman Saha (wk),Catch,Cummins,Shahbaz Ahmed,25,13,1,2,192.31
12,GT,SH,2,Shubman Gill (c),Catch,Abdul Samad,Markande,36,28,2,1,128.57
12,GT,SH,2,Sai Sudharsan,Catch,Abhishek Sharma,Cummins,45,36,4,1,125.00
12,GT,SH,2,David Miller,Not out,-,-,44,27,4,2,162.96
12,GT,SH,2,Vijay Shankar,Not out,-,-,14,11,2,0,127.27
13,CSK,DC,2,Ruturaj Gaikwad (c),Catch,Pant,Khaleel Ahmed,1,2,0,0,50.00
13,CSK,DC,2,Rachin Ravindra,Catch,Tristan Stubbs,Khaleel Ahmed,2,12,0,0,16.67
13,CSK,DC,2,Ajinkya Rahane,Catch,Warner,Mukesh Kumar,45,30,5,2,150.00
13,CSK,DC,2,Daryl Mitchell,Caught and Bowled,-,Axar,34,26,1,2,130.77
13,CSK,DC,2,Shivam Dube,Catch,Tristan Stubbs,Mukesh Kumar,18,17,1,0,105.88
13,CSK,DC,2,Sameer Rizvi,Catch,Khaleel Ahmed,Mukesh Kumar,0,1,0,0,0.00
13,CSK,DC,2,Ravindra Jadeja,Not out,-,-,21,17,2,0,123.53
13,CSK,DC,2,MS Dhoni (wk),Not out,-,-,37,16,4,3,231.25
14,RR,M,2,Yashasvi Jaiswal,Catch,Tim David,Kwena Maphaka,10,6,2,0,166.67
14,RR,M,2,Jos Buttler,Catch,Chawla,Akash Madhwal,13,16,2,0,81.25
14,RR,M,2,Sanju Samson (c & wk),Bowled,-,Akash Madhwal,12,10,3,0,120.00
14,RR,M,2,Riyan Parag,Not out,-,-,54,39,5,3,138.46
14,RR,M,2,Ravichandran Ashwin,Catch,Tilak Varma,Akash Madhwal,16,16,1,0,100.00
14,RR,M,2,Shubham Dubey,Not out,-,-,8,6,1,0,133.33
15,RCB,LSG,2,Virat Kohli,Catch,Padikkal,M Siddharth,22,16,2,1,137.50
15,RCB,LSG,2,Faf du Plessis (c),Run out,Padikkal,-,19,13,3,0,146.15
15,RCB,LSG,2,Rajat Patidar,Catch,Padikkal,Mayank Yadav,29,21,2,2,138.10
15,RCB,LSG,2,Glenn Maxwell,Catch,Pooran,Mayank Yadav,0,2,0,0,0.00
15,RCB,LSG,2,Cameron Green,Bowled,-,Mayank Yadav,9,9,1,0,100.00
15,RCB,LSG,2,Anuj Rawat (wk),Catch,Padikkal,Stoinis,11,21,0,0,52.38
