Match_id,Bowling,Team,Opposite_Team,Innings
3,Sunil Narine   4 0 19 1 0 0 4.80,Kolkata Knight Riders,Sunrisers Hyderabad,2
3,Andre Russell   2 0 25 2 0 0 12.50,Kolkata Knight Riders,Sunrisers Hyderabad,2
3,Suyash Sharma   2 0 18 0 0 0 9.00,Kolkata Knight Riders,Sunrisers Hyderabad,2
4,Trent Boult   4 0 35 2 0 0 8.80,Rajasthan Royals,Lucknow Super Giants,2
4,Nandre Burger   3 0 30 1 0 0 10.00,Rajasthan Royals,Lucknow Super Giants,2
4,Ravichandran Ashwin   4 0 35 1 0 5 8.80,Rajasthan Royals,Lucknow Super Giants,2
4,Avesh Khan   3 0 21 0 0 2 7.00,Rajasthan Royals,Lucknow Super Giants,2
4,Yuzvendra Chahal   3 0 25 1 0 1 8.30,Rajasthan Royals,Lucknow Super Giants,2
4,Sandeep Sharma   3 0 22 1 0 1 7.30,Rajasthan Royals,Lucknow Super Giants,2
5,Azmatullah Omarzai   3 0 27 2 0 2 9.00,Gujarat Titans,Mumbai,2
5,Umesh Yadav   3 0 31 2 0 0 10.30,Gujarat Titans,Mumbai,2
5,Rashid Khan   4 0 23 0 0 0 5.80,Gujarat Titans,Mumbai,2
5,Ravisrinivasan Sai Kishore   4 0 24 1 0 0 6.00,Gujarat Titans,Mumbai,2
5,Spencer Johnson   2 0 25 2 0 0 12.50,Gujarat Titans,Mumbai,2
5,Mohit Sharma   4 0 32 2 0 1 8.00,Gujarat Titans,Mumbai,2
6,Sam Curran   3 0 30 1 0 0 10.00,Punjab Kings,Royal Challengers Bengaluru,2
6,Arshdeep Singh   3.2 0 40 0 0 3 12.00,Punjab Kings,Royal Challengers Bengaluru,2
6,Kagiso Rabada   4 0 23 2 0 1 5.80,Punjab Kings,Royal Challengers Bengaluru,2
6,Harpreet Brar   4 0 13 2 0 0 3.20,Punjab Kings,Royal Challengers Bengaluru,2
6,Harshal Patel   4 0 45 1 0 3 11.20,Punjab Kings,Royal Challengers Bengaluru,2
6,Rahul Chahar   1 0 16 0 0 0 16.00,Punjab Kings,Royal Challengers Bengaluru,2
7,Deepak Chahar   4 0 28 2 0 3 7.00,Chennai Super Kings,Gujarat Titans,2
7,Mustafizur Rahman   4 0 30 2 0 0 7.50,Chennai Super Kings,Gujarat Titans,2
7,Tushar Deshpande   4 0 21 2 0 0 5.20,Chennai Super Kings,Gujarat Titans,2
7,Ravindra Jadeja   2 0 15 0 0 0 7.50,Chennai Super Kings,Gujarat Titans,2
7,Daryl Mitchell   2 0 18 1 0 1 9.00,Chennai Super Kings,Gujarat Titans,2
7,Matheesha Pathirana   4 0 29 1 0 5 7.20,Chennai Super Kings,Gujarat Titans,2
8,Bhuvneshwar Kumar   4 0 53 0 0 0 13.20,Sunrisers Hyderabad,Mumbai,2
8,Jaydev Unadkat   4 0 47 2 0 2 11.80,Sunrisers Hyderabad,Mumbai,2
8,Shahbaz Ahmed   3 0 39 1 0 0 13.00,Sunrisers Hyderabad,Mumbai,2
8,Pat Cummins (c)   4 0 35 2 0 1 8.80,Sunrisers Hyderabad,Mumbai,2
8,Umran Malik   1 0 15 0 0 1 15.00,Sunrisers Hyderabad,Mumbai,2
8,Mayank Markande   4 0 52 0 1 1 13.00,Sunrisers Hyderabad,Mumbai,2
9,Trent Boult   3 0 29 0 0 0 9.70,Rajasthan Royals,Delhi Capitals,2
9,Nandre Burger   3 0 29 2 0 0 9.70,Rajasthan Royals,Delhi Capitals,2
9,Ravichandran Ashwin   3 0 30 0 0 1 10.00,Rajasthan Royals,Delhi Capitals,2
9,Avesh Khan   4 0 29 1 0 1 7.20,Rajasthan Royals,Delhi Capitals,2
9,Yuzvendra Chahal   3 0 19 2 0 0 6.30,Rajasthan Royals,Delhi Capitals,2
9,Sandeep Sharma   4 0 36 0 0 2 9.00,Rajasthan Royals,Delhi Capitals,2
10,Mohammed Siraj   3 0 46 0 0 2 15.30,Royal Challengers Bengaluru,Kolkata Knight Riders,2
10,Yash Dayal   4 0 46 1 0 6 11.50,Royal Challengers Bengaluru,Kolkata Knight Riders,2
10,Alzarri Joseph   2 0 34 0 0 0 17.00,Royal Challengers Bengaluru,Kolkata Knight Riders,2
10,Mayank Dagar   2.5 0 23 1 0 0 8.10,Royal Challengers Bengaluru,Kolkata Knight Riders,2
10,Vijaykumar Vyshak   4 0 23 1 0 0 5.80,Royal Challengers Bengaluru,Kolkata Knight Riders,2
10,Cameron Green   1 0 7 0 0 0 7.00,Royal Challengers Bengaluru,Kolkata Knight Riders,2
11,Manimaran Siddharth   2 0 21 0 0 0 10.50,Lucknow Super Giants,Punjab Kings,2
11,Naveen-ul-Haq   4 0 43 0 0 1 10.80,Lucknow Super Giants,Punjab Kings,2
11,Mohsin Khan   4 0 34 2 0 1 8.50,Lucknow Super Giants,Punjab Kings,2
11,Krunal Pandya   3 0 26 0 0 0 8.70,Lucknow Super Giants,Punjab Kings,2
11,Ravi Bishnoi   3 0 25 0 0 0 8.30,Lucknow Super Giants,Punjab Kings,2
11,Mayank Yadav   4 0 27 3 0 0 6.80,Lucknow Super Giants,Punjab Kings,2
12,Bhuvneshwar Kumar   4 0 27 0 0 1 6.80,Sunrisers Hyderabad,Gujarat Titans,2
12,Shahbaz Ahmed   2 0 20 1 0 0 10.00,Sunrisers Hyderabad,Gujarat Titans,2
12,Jaydev Unadkat   3.1 0 33 0 0 0 10.40,Sunrisers Hyderabad,Gujarat Titans,2
12,Washington Sundar   3 0 27 0 0 0 9.00,Sunrisers Hyderabad,Gujarat Titans,2
12,Mayank Markande   3 0 33 1 0 2 11.00,Sunrisers Hyderabad,Gujarat Titans,2
12,Pat Cummins (c)   4 0 28 1 0 1 7.00,Sunrisers Hyderabad,Gujarat Titans,2
13,Khaleel Ahmed   4 1 21 2 0 4 5.20,Delhi Capitals,Chennai Super Kings,2
13,Ishant Sharma   3 0 23 0 1 1 7.70,Delhi Capitals,Chennai Super Kings,2
13,Anrich Nortje   4 0 43 0 0 1 10.80,Delhi Capitals,Chennai Super Kings,2
13,Axar Patel   3 0 20 1 0 0 6.70,Delhi Capitals,Chennai Super Kings,2
13,Rasikh Dar Salam   2 0 25 0 0 0 12.50,Delhi Capitals,Chennai Super Kings,2
13,Mitchell Marsh   1 0 14 0 0 1 14.00,Delhi Capitals,Chennai Super Kings,2
13,Mukesh Kumar   3 0 21 3 0 1 7.00,Delhi Capitals,Chennai Super Kings,2
14,Kwena Maphaka   2 0 23 1 0 0 11.50,Mumbai,Rajasthan Royals,2
14,Jasprit Bumrah   4 0 26 0 0 9 6.50,Mumbai,Rajasthan Royals,2
14,Akash Madhwal   4 0 20 3 0 1 5.00,Mumbai,Rajasthan Royals,2
14,Gerald Coetzee   2.3 0 36 0 0 0 14.40,Mumbai,Rajasthan Royals,2
14,Piyush Chawla   3 0 18 0 0 0 6.00,Mumbai,Rajasthan Royals,2
15,Manimaran Siddharth   3 0 21 1 0 0 7.00,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Krunal Pandya   1 0 10 0 0 0 10.00,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Naveen-ul-Haq   3.4 0 25 2 0 1 6.80,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Mayank Yadav   4 0 14 3 0 0 3.50,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Ravi Bishnoi   3 0 33 0 0 2 11.00,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Yash Thakur   4 0 38 1 0 0 9.50,Lucknow Super Giants,Royal Challengers Bengaluru,2
15,Marcus Stoinis   1 0 9 1 0 5 9.00,Lucknow Super Giants,Royal Challengers Bengaluru,2
16,Mitchell Starc   3 0 25 2 0 0 8.30,Kolkata Knight Riders,Delhi Capitals,2
16,Vaibhav Arora   4 0 27 3 0 3 6.80,Kolkata Knight Riders,Delhi Capitals,2
16,Andre Russell   1.2 0 14 1 0 0 10.50,Kolkata Knight Riders,Delhi Capitals,2
16,Sunil Narine   4 0 29 1 0 0 7.20,Kolkata Knight Riders,Delhi Capitals,2
16,Varun Chakaravarthy   4 0 33 3 1 2 8.20,Kolkata Knight Riders,Delhi Capitals,2
16,Venkatesh Iyer   1 0 28 0 0 0 28.00,Kolkata Knight Riders,Delhi Capitals,2
17,Azmatullah Omarzai   4 0 41 1 0 1 10.20,Gujarat Titans,Punjab Kings,2
17,Umesh Yadav   3 0 35 1 0 0 11.70,Gujarat Titans,Punjab Kings,2
17,Rashid Khan   4 0 40 1 0 0 10.00,Gujarat Titans,Punjab Kings,2
17,Noor Ahmad   4 0 32 2 0 3 8.00,Gujarat Titans,Punjab Kings,2
17,Mohit Sharma   4 0 38 1 0 0 9.50,Gujarat Titans,Punjab Kings,2
17,Darshan Nalkande   0.5 0 6 1 0 1 7.20,Gujarat Titans,Punjab Kings,2
18,Deepak Chahar   3.1 0 32 1 0 0 10.10,Chennai Super Kings,Sunrisers Hyderabad,2
18,Mukesh Choudhary   1 0 27 0 1 0 27.00,Chennai Super Kings,Sunrisers Hyderabad,2
18,Maheesh Theekshana   4 0 27 1 0 0 6.80,Chennai Super Kings,Sunrisers Hyderabad,2
18,Tushar Deshpande   2 0 20 0 0 0 10.00,Chennai Super Kings,Sunrisers Hyderabad,2
18,Ravindra Jadeja   4 0 30 0 0 0 7.50,Chennai Super Kings,Sunrisers Hyderabad,2
18,Moeen Ali   3 0 23 2 0 1 7.70,Chennai Super Kings,Sunrisers Hyderabad,2
18,Rachin Ravindra   1 0 3 0 0 0 3.00,Chennai Super Kings,Sunrisers Hyderabad,2
19,Reece Topley   4 0 27 2 0 1 6.80,Royal Challengers Bengaluru,Rajasthan Royals,2
19,Yash Dayal   4 0 37 1 0 0 9.20,Royal Challengers Bengaluru,Rajasthan Royals,2
19,Mohammed Siraj   4 0 35 1 0 1 8.80,Royal Challengers Bengaluru,Rajasthan Royals,2
19,Mayank Dagar   2 0 34 0 0 0 17.00,Royal Challengers Bengaluru,Rajasthan Royals,2
19,Cameron Green   3.1 0 27 0 0 1 8.50,Royal Challengers Bengaluru,Rajasthan Royals,2
19,Himanshu Sharma   2 0 29 0 0 0 14.50,Royal Challengers Bengaluru,Rajasthan Royals,2
20,Gerald Coetzee   4 0 34 4 0 0 8.50,Mumbai,Delhi Capitals,2
20,Jasprit Bumrah   4 0 22 2 0 0 5.50,Mumbai,Delhi Capitals,2
20,Akash Madhwal   4 0 45 0 1 0 11.20,Mumbai,Delhi Capitals,2
20,Romario Shepherd   4 0 54 1 0 1 13.50,Mumbai,Delhi Capitals,2
20,Mohammad Nabi   2 0 17 0 0 0 8.50,Mumbai,Delhi Capitals,2
20,Piyush Chawla   2 0 32 0 0 0 16.00,Mumbai,Delhi Capitals,2
21,Manimaran Siddharth   4 0 29 0 3 2 7.20,Lucknow Super Giants,Gujarat Titans,2
21,Naveen-ul-Haq   4 0 37 1 1 1 9.20,Lucknow Super Giants,Gujarat Titans,2
21,Mayank Yadav   1 0 13 0 0 0 13.00,Lucknow Super Giants,Gujarat Titans,2
21,Yash Thakur   3.5 1 30 5 0 2 7.80,Lucknow Super Giants,Gujarat Titans,2
21,Krunal Pandya   4 0 11 3 0 0 2.80,Lucknow Super Giants,Gujarat Titans,2
21,Ravi Bishnoi   2 0 8 1 0 1 4.00,Lucknow Super Giants,Gujarat Titans,2
22,Mitchell Starc   3 0 29 0 0 2 9.70,Kolkata Knight Riders,Chennai Super Kings,2
22,Vaibhav Arora   4 0 28 2 0 0 7.00,Kolkata Knight Riders,Chennai Super Kings,2
22,Anukul Roy   1.4 0 18 0 0 0 10.80,Kolkata Knight Riders,Chennai Super Kings,2
22,Sunil Narine   4 0 30 1 0 0 7.50,Kolkata Knight Riders,Chennai Super Kings,2
22,Varun Chakaravarthy   4 0 26 0 0 0 6.50,Kolkata Knight Riders,Chennai Super Kings,2
22,Andre Russell   1 0 8 0 0 1 8.00,Kolkata Knight Riders,Chennai Super Kings,2
23,Bhuvneshwar Kumar   4 1 32 2 0 2 8.00,Sunrisers Hyderabad,Punjab Kings,2
23,Pat Cummins (c)   4 0 22 1 0 0 5.50,Sunrisers Hyderabad,Punjab Kings,2
23,T Natarajan   4 0 33 1 0 0 8.20,Sunrisers Hyderabad,Punjab Kings,2
23,Nitish Reddy   3 0 33 1 0 1 11.00,Sunrisers Hyderabad,Punjab Kings,2
23,Jaydev Unadkat   4 0 49 1 0 3 12.20,Sunrisers Hyderabad,Punjab Kings,2
23,Shahbaz Ahmed   1 0 10 0 0 0 10.00,Sunrisers Hyderabad,Punjab Kings,2
24,Trent Boult   2 0 8 0 0 0 4.00,Rajasthan Royals,Gujarat Titans,2
24,Avesh Khan   4 0 48 1 0 2 12.00,Rajasthan Royals,Gujarat Titans,2
24,Keshav Maharaj   2 0 16 0 0 0 8.00,Rajasthan Royals,Gujarat Titans,2
24,Ravichandran Ashwin   4 0 40 0 0 0 10.00,Rajasthan Royals,Gujarat Titans,2
24,Yuzvendra Chahal   4 0 43 2 0 1 10.80,Rajasthan Royals,Gujarat Titans,2
24,Kuldeep Sen   4 0 41 3 1 4 10.20,Rajasthan Royals,Gujarat Titans,2
25,Reece Topley   3 0 34 0 0 1 11.30,Royal Challengers Bengaluru,Mumbai,2
25,Mohammed Siraj   3 0 37 0 0 0 12.30,Royal Challengers Bengaluru,Mumbai,2
25,Akash Deep   3.3 0 55 1 0 2 15.70,Royal Challengers Bengaluru,Mumbai,2
25,Glenn Maxwell   1 0 17 0 0 0 17.00,Royal Challengers Bengaluru,Mumbai,2
25,Vijaykumar Vyshak   3 0 32 1 0 0 10.70,Royal Challengers Bengaluru,Mumbai,2
25,Will Jacks   2 0 24 1 0 0 12.00,Royal Challengers Bengaluru,Mumbai,2
26,Arshad Khan   3.1 0 34 0 0 0 10.70,Lucknow Super Giants,Delhi Capitals,2
26,Naveen-ul-Haq   3 0 24 1 0 0 8.00,Lucknow Super Giants,Delhi Capitals,2
26,Yash Thakur   4 0 31 1 0 0 7.80,Lucknow Super Giants,Delhi Capitals,2
26,Krunal Pandya   3 0 45 0 0 7 15.00,Lucknow Super Giants,Delhi Capitals,2
26,Ravi Bishnoi   4 0 25 2 0 0 6.20,Lucknow Super Giants,Delhi Capitals,2
26,Marcus Stoinis   1 0 10 0 0 0 10.00,Lucknow Super Giants,Delhi Capitals,2
27,Arshdeep Singh   3.5 0 45 1 0 1 11.70,Punjab Kings,Rajasthan Royals,2
27,Kagiso Rabada   4 0 18 2 0 0 4.50,Punjab Kings,Rajasthan Royals,2
27,Sam Curran (c)   4 0 25 2 0 1 6.20,Punjab Kings,Rajasthan Royals,2
27,Liam Livingstone   3 0 21 1 0 1 7.00,Punjab Kings,Rajasthan Royals,2
27,Harshal Patel   2 0 21 1 0 0 10.50,Punjab Kings,Rajasthan Royals,2
27,Harpreet Brar   3 0 22 0 0 0 7.30,Punjab Kings,Rajasthan Royals,2
28,Shamar Joseph   4 0 47 0 3 7 11.80,Lucknow Super Giants,Kolkata Knight Riders,2
28,Mohsin Khan   4 0 29 2 0 1 7.20,Lucknow Super Giants,Kolkata Knight Riders,2
28,Krunal Pandya   1 0 14 0 0 0 14.00,Lucknow Super Giants,Kolkata Knight Riders,2
28,Yash Thakur   2 0 25 0 0 1 12.50,Lucknow Super Giants,Kolkata Knight Riders,2
28,Arshad Khan   2 0 24 0 0 2 12.00,Lucknow Super Giants,Kolkata Knight Riders,2
28,Ravi Bishnoi   2.4 0 17 0 0 2 6.40,Lucknow Super Giants,Kolkata Knight Riders,2
29,Tushar Deshpande   4 0 29 1 0 0 7.20,Chennai Super Kings,Mumbai,2
29,Mustafizur Rahman   4 0 55 1 0 3 13.80,Chennai Super Kings,Mumbai,2
29,Shardul Thakur   4 0 35 0 0 0 8.80,Chennai Super Kings,Mumbai,2
29,Ravindra Jadeja   4 0 37 0 0 0 9.20,Chennai Super Kings,Mumbai,2
29,Matheesha Pathirana   4 0 28 4 0 2 7.00,Chennai Super Kings,Mumbai,2
30,Abhishek Sharma   1 0 10 0 0 0 10.00,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,Bhuvneshwar Kumar   4 0 60 0 0 4 15.00,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,Shahbaz Ahmed   1 0 18 0 0 0 18.00,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,T Natarajan   4 0 47 1 0 4 11.80,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,Pat Cummins (c)   4 0 43 3 0 1 10.80,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,Mayank Markande   4 0 46 2 0 3 11.50,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
30,Jaydev Unadkat   2 0 37 0 0 1 18.50,Sunrisers Hyderabad,Royal Challengers Bengaluru,2
31,Mitchell Starc   4 0 50 0 0 9 12.50,Kolkata Knight Riders,Rajasthan Royals,2
31,Vaibhav Arora   3 0 45 1 1 0 15.00,Kolkata Knight Riders,Rajasthan Royals,2
31,Harshit Rana   4 0 45 2 0 1 11.20,Kolkata Knight Riders,Rajasthan Royals,2
31,Sunil Narine   4 0 30 2 0 3 7.50,Kolkata Knight Riders,Rajasthan Royals,2
31,Varun Chakaravarthy   4 0 36 2 0 1 9.00,Kolkata Knight Riders,Rajasthan Royals,2
31,Andre Russell   1 0 17 0 0 0 17.00,Kolkata Knight Riders,Rajasthan Royals,2
32,Sandeep Warrier   3 0 40 2 0 0 13.30,Gujarat Titans,Delhi Capitals,2
32,Spencer Johnson   2 0 22 1 0 2 11.00,Gujarat Titans,Delhi Capitals,2
32,Rashid Khan   2 0 12 1 0 0 6.00,Gujarat Titans,Delhi Capitals,2
32,Noor Ahmad   1.5 0 14 0 0 0 7.60,Gujarat Titans,Delhi Capitals,2
33,Gerald Coetzee   4 0 32 3 0 6 8.00,Mumbai,Punjab Kings,2
33,Jasprit Bumrah   4 0 21 3 1 1 5.20,Mumbai,Punjab Kings,2
33,Akash Madhwal   3.1 0 46 1 1 4 14.50,Mumbai,Punjab Kings,2
33,Hardik Pandya (c)   4 0 33 1 0 3 8.20,Mumbai,Punjab Kings,2
33,Shreyas Gopal   2 0 26 1 0 0 13.00,Mumbai,Punjab Kings,2
33,Romario Shepherd   2 0 20 0 0 0 10.00,Mumbai,Punjab Kings,2
34,Deepak Chahar   3 0 26 0 0 0 8.70,Chennai Super Kings,Lucknow Super Giants,2
34,Tushar Deshpande   4 0 42 0 1 4 10.50,Chennai Super Kings,Lucknow Super Giants,2
34,Mustafizur Rahman   4 0 43 1 0 2 10.80,Chennai Super Kings,Lucknow Super Giants,2
34,Ravindra Jadeja   3 0 32 0 0 1 10.70,Chennai Super Kings,Lucknow Super Giants,2
34,Matheesha Pathirana   4 0 29 1 0 2 7.20,Chennai Super Kings,Lucknow Super Giants,2
34,Moeen Ali   1 0 5 0 0 0 5.00,Chennai Super Kings,Lucknow Super Giants,2
35,Washington Sundar   2 0 46 1 0 0 23.00,Sunrisers Hyderabad,Delhi Capitals,2
35,Bhuvneshwar Kumar   4 0 33 1 0 3 8.20,Sunrisers Hyderabad,Delhi Capitals,2
35,Pat Cummins (c)   4 0 35 0 0 0 8.80,Sunrisers Hyderabad,Delhi Capitals,2
35,T Natarajan   4 1 19 4 0 1 4.80,Sunrisers Hyderabad,Delhi Capitals,2
35,Mayank Markande   2 0 26 2 0 2 13.00,Sunrisers Hyderabad,Delhi Capitals,2
35,Shahbaz Ahmed   1 0 22 0 0 0 22.00,Sunrisers Hyderabad,Delhi Capitals,2
35,Nitish Reddy   2.1 0 17 2 0 1 7.80,Sunrisers Hyderabad,Delhi Capitals,2
36,Harshit Rana   4 0 33 2 0 1 8.20,Kolkata Knight Riders,Royal Challengers Bengaluru,2
36,Mitchell Starc   3 0 55 1 0 1 18.30,Kolkata Knight Riders,Royal Challengers Bengaluru,2
36,Varun Chakaravarthy   4 0 36 1 0 0 9.00,Kolkata Knight Riders,Royal Challengers Bengaluru,2
36,Sunil Narine   4 0 34 2 0 0 8.50,Kolkata Knight Riders,Royal Challengers Bengaluru,2
36,Suyash Sharma   2 0 33 0 0 1 16.50,Kolkata Knight Riders,Royal Challengers Bengaluru,2
36,Andre Russell   3 0 25 3 0 1 8.30,Kolkata Knight Riders,Royal Challengers Bengaluru,2
37,Kagiso Rabada   4 0 40 0 0 0 10.00,Punjab Kings,Gujarat Titans,2
37,Arshdeep Singh   2.1 0 17 1 0 0 7.80,Punjab Kings,Gujarat Titans,2
37,Harshal Patel   3 0 15 3 0 0 5.00,Punjab Kings,Gujarat Titans,2
37,Sam Curran (c)   2 0 18 1 0 0 9.00,Punjab Kings,Gujarat Titans,2
37,Harpreet Brar   4 0 35 0 0 0 8.80,Punjab Kings,Gujarat Titans,2
37,Liam Livingstone   4 0 19 2 0 1 4.80,Punjab Kings,Gujarat Titans,2
38,Hardik Pandya (c)   2 0 21 0 0 0 10.50,Mumbai,Rajasthan Royals,2
38,Jasprit Bumrah   4 0 37 0 1 1 9.20,Mumbai,Rajasthan Royals,2
38,Nuwan Thushara   3 0 28 0 0 0 9.30,Mumbai,Rajasthan Royals,2
