Match,Team_1,Team_2,Player_of_the_Match,Venue,City,Match_info,Score_Card
CHENNAI SUPER KINGS VS ROYAL CHALLENGERS BENGALURU,CSK,RCB,Mustafizur Rahman,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//89654/csk-vs-rcb-1st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89654/csk-vs-rcb-1st-match-indian-premier-league-2024
PUNJAB KINGS VS DELHI CAPITALS,PK,DC,Sam Curran,Maharaja Yadavindra Singh International Cricket Stadium,Mullanpur,https://www.cricbuzz.com/live-cricket-full-commentary//89661/pbks-vs-dc-2nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89661/pbks-vs-dc-2nd-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS SUNRISERS HYDERABAD,KKR,SH,Andre Russell,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//89665/kkr-vs-srh-3rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89665/kkr-vs-srh-3rd-match-indian-premier-league-2024
RAJASTHAN ROYALS VS LUCKNOW SUPER GIANTS,RR,LSG,Sanju Samson,Sawai Mansingh Stadium,Jaipur,https://www.cricbuzz.com/live-cricket-full-commentary//89668/rr-vs-lsg-4th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89668/rr-vs-lsg-4th-match-indian-premier-league-2024
GUJARAT TITANS VS MUMBAI INDIANS,GT,MI,Sai Sudharsan,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//89675/gt-vs-mi-5th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89675/gt-vs-mi-5th-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS PUNJAB KINGS,RCB,PK,Virat Kohli,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//89682/rcb-vs-pbks-6th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89682/rcb-vs-pbks-6th-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS GUJARAT TITANS,CSK,GT,Shivam Dube,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//89689/csk-vs-gt-7th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89689/csk-vs-gt-7th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS MUMBAI INDIANS,SH,MI,Abhishek Sharma,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//89693/srh-vs-mi-8th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89693/srh-vs-mi-8th-match-indian-premier-league-2024
RAJASTHAN ROYALS VS DELHI CAPITALS,RR,DC,Riyan Parag,Sawai Mansingh Stadium,Jaipur,https://www.cricbuzz.com/live-cricket-full-commentary//89700/rr-vs-dc-9th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89700/rr-vs-dc-9th-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS KOLKATA KNIGHT RIDERS,RCB,KKR,Sunil Narine,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//89703/rcb-vs-kkr-10th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89703/rcb-vs-kkr-10th-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS PUNJAB KINGS,LSG,PK,Mayank Yadav,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//89710/lsg-vs-pbks-11th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89710/lsg-vs-pbks-11th-match-indian-premier-league-2024
GUJARAT TITANS VS SUNRISERS HYDERABAD,GT,SH,Mohit Sharma,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//89717/gt-vs-srh-12th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89717/gt-vs-srh-12th-match-indian-premier-league-2024
DELHI CAPITALS VS CHENNAI SUPER KINGS,DC,CSK,Khaleel Ahmed,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,https://www.cricbuzz.com/live-cricket-full-commentary//89724/dc-vs-csk-13th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89724/dc-vs-csk-13th-match-indian-premier-league-2024
MUMBAI INDIANS VS RAJASTHAN ROYALS,MI,RR,Trent Boult,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//89731/mi-vs-rr-14th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89731/mi-vs-rr-14th-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS LUCKNOW SUPER GIANTS,RCB,LSG,Mayank Yadav,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//89738/rcb-vs-lsg-15th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89738/rcb-vs-lsg-15th-match-indian-premier-league-2024
DELHI CAPITALS VS KOLKATA KNIGHT RIDERS,DC,KKR,Sunil Narine,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,https://www.cricbuzz.com/live-cricket-full-commentary//89745/dc-vs-kkr-16th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89745/dc-vs-kkr-16th-match-indian-premier-league-2024
GUJARAT TITANS VS PUNJAB KINGS,GT,PK,Shashank Singh,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//89749/gt-vs-pbks-17th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89749/gt-vs-pbks-17th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS CHENNAI SUPER KINGS,SH,CSK,Abhishek Sharma,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//89752/srh-vs-csk-18th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89752/srh-vs-csk-18th-match-indian-premier-league-2024
RAJASTHAN ROYALS VS ROYAL CHALLENGERS BENGALURU,RR,RCB,Jos Buttler,Sawai Mansingh Stadium,Jaipur,https://www.cricbuzz.com/live-cricket-full-commentary//89756/rr-vs-rcb-19th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89756/rr-vs-rcb-19th-match-indian-premier-league-2024
MUMBAI INDIANS VS DELHI CAPITALS,MI,DC,Romario Shepherd,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//89763/mi-vs-dc-20th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89763/mi-vs-dc-20th-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS GUJARAT TITANS,LSG,GT,Yash Thakur,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//89770/lsg-vs-gt-21st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//89770/lsg-vs-gt-21st-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS KOLKATA KNIGHT RIDERS,CSK,KKR,Ravindra Jadeja,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91380/csk-vs-kkr-22nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91380/csk-vs-kkr-22nd-match-indian-premier-league-2024
PUNJAB KINGS VS SUNRISERS HYDERABAD,PK,SH,Nitish Reddy,Maharaja Yadavindra Singh International Cricket Stadium,Mullanpur,https://www.cricbuzz.com/live-cricket-full-commentary//91389/pbks-vs-srh-23rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91389/pbks-vs-srh-23rd-match-indian-premier-league-2024
RAJASTHAN ROYALS VS GUJARAT TITANS,RR,GT,Rashid Khan,Sawai Mansingh Stadium,Jaipur,https://www.cricbuzz.com/live-cricket-full-commentary//91393/rr-vs-gt-24th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91393/rr-vs-gt-24th-match-indian-premier-league-2024
MUMBAI INDIANS VS ROYAL CHALLENGERS BENGALURU,MI,RCB,Jasprit Bumrah,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//91398/mi-vs-rcb-25th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91398/mi-vs-rcb-25th-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS DELHI CAPITALS,LSG,DC,Kuldeep Yadav,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//91407/lsg-vs-dc-26th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91407/lsg-vs-dc-26th-match-indian-premier-league-2024
PUNJAB KINGS VS RAJASTHAN ROYALS,PK,RR,Shimron Hetmyer,Maharaja Yadavindra Singh International Cricket Stadium,Mullanpur,https://www.cricbuzz.com/live-cricket-full-commentary//91416/pbks-vs-rr-27th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91416/pbks-vs-rr-27th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS LUCKNOW SUPER GIANTS,KKR,LSG,Philip Salt,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91420/kkr-vs-lsg-28th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91420/kkr-vs-lsg-28th-match-indian-premier-league-2024
MUMBAI INDIANS VS CHENNAI SUPER KINGS,MI,CSK,Matheesha Pathirana,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//91425/mi-vs-csk-29th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91425/mi-vs-csk-29th-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS SUNRISERS HYDERABAD,RCB,SH,Travis Head,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//91434/rcb-vs-srh-30th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91434/rcb-vs-srh-30th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS RAJASTHAN ROYALS,KKR,RR,Jos Buttler,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91443/kkr-vs-rr-31st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91443/kkr-vs-rr-31st-match-indian-premier-league-2024
GUJARAT TITANS VS DELHI CAPITALS,GT,DC,Rishabh Pant,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91452/gt-vs-dc-32nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91452/gt-vs-dc-32nd-match-indian-premier-league-2024
PUNJAB KINGS VS MUMBAI INDIANS,PK,MI,Jasprit Bumrah,Maharaja Yadavindra Singh International Cricket Stadium,Mullanpur,https://www.cricbuzz.com/live-cricket-full-commentary//91461/pbks-vs-mi-33rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91461/pbks-vs-mi-33rd-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS CHENNAI SUPER KINGS,LSG,CSK,KL Rahul,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//91470/lsg-vs-csk-34th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91470/lsg-vs-csk-34th-match-indian-premier-league-2024
DELHI CAPITALS VS SUNRISERS HYDERABAD,DC,SH,Travis Head,Arun Jaitley Stadium,Delhi,https://www.cricbuzz.com/live-cricket-full-commentary//91474/dc-vs-srh-35th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91474/dc-vs-srh-35th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS ROYAL CHALLENGERS BENGALURU,KKR,RCB,Andre Russell,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91479/kkr-vs-rcb-36th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91479/kkr-vs-rcb-36th-match-indian-premier-league-2024
PUNJAB KINGS VS GUJARAT TITANS,PK,GT,Ravisrinivasan Sai Kishore,Maharaja Yadavindra Singh International Cricket Stadium,Mullanpur,https://www.cricbuzz.com/live-cricket-full-commentary//91488/pbks-vs-gt-37th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91488/pbks-vs-gt-37th-match-indian-premier-league-2024
RAJASTHAN ROYALS VS MUMBAI INDIANS,RR,MI,Sandeep Sharma,Sawai Mansingh Stadium,Jaipur,https://www.cricbuzz.com/live-cricket-full-commentary//91497/rr-vs-mi-38th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91497/rr-vs-mi-38th-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS LUCKNOW SUPER GIANTS,CSK,LSG,Marcus Stoinis,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91506/csk-vs-lsg-39th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91506/csk-vs-lsg-39th-match-indian-premier-league-2024
DELHI CAPITALS VS GUJARAT TITANS,DC,GT,Rishabh Pant,Arun Jaitley Stadium,Delhi,https://www.cricbuzz.com/live-cricket-full-commentary//91515/dc-vs-gt-40th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91515/dc-vs-gt-40th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS ROYAL CHALLENGERS BENGALURU,SH,RCB,Rajat Patidar,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//91524/srh-vs-rcb-41st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91524/srh-vs-rcb-41st-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS PUNJAB KINGS,KKR,PK,Jonny Bairstow,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91528/kkr-vs-pbks-42nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91528/kkr-vs-pbks-42nd-match-indian-premier-league-2024
DELHI CAPITALS VS MUMBAI INDIANS,DC,MI,Jake Fraser-McGurk,Arun Jaitley Stadium,Delhi,https://www.cricbuzz.com/live-cricket-full-commentary//91533/dc-vs-mi-43rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91533/dc-vs-mi-43rd-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS RAJASTHAN ROYALS,LSG,RR,Sanju Samson,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//91542/lsg-vs-rr-44th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91542/lsg-vs-rr-44th-match-indian-premier-league-2024
GUJARAT TITANS VS ROYAL CHALLENGERS BENGALURU,GT,RCB,Will Jacks,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91551/gt-vs-rcb-45th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91551/gt-vs-rcb-45th-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS SUNRISERS HYDERABAD,CSK,SH,Ruturaj Gaikwad,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91555/csk-vs-srh-46th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91555/csk-vs-srh-46th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS DELHI CAPITALS,KKR,DC,Varun Chakaravarthy,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91564/kkr-vs-dc-47th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91564/kkr-vs-dc-47th-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS MUMBAI INDIANS,LSG,MI,Marcus Stoinis,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//91569/lsg-vs-mi-48th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91569/lsg-vs-mi-48th-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS PUNJAB KINGS,CSK,PK,Harpreet Brar,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91578/csk-vs-pbks-49th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91578/csk-vs-pbks-49th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS RAJASTHAN ROYALS,SH,RR,Bhuvneshwar Kumar,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//91587/srh-vs-rr-50th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91587/srh-vs-rr-50th-match-indian-premier-league-2024
MUMBAI INDIANS VS KOLKATA KNIGHT RIDERS,MI,KKR,Venkatesh Iyer,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//91596/mi-vs-kkr-51st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91596/mi-vs-kkr-51st-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS GUJARAT TITANS,RCB,GT,Mohammed Siraj,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//91600/rcb-vs-gt-52nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91600/rcb-vs-gt-52nd-match-indian-premier-league-2024
PUNJAB KINGS VS CHENNAI SUPER KINGS,PK,CSK,Ravindra Jadeja,Himachal Pradesh Cricket Association Stadium,Dharamsala,https://www.cricbuzz.com/live-cricket-full-commentary//91609/pbks-vs-csk-53rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91609/pbks-vs-csk-53rd-match-indian-premier-league-2024
LUCKNOW SUPER GIANTS VS KOLKATA KNIGHT RIDERS,LSG,KKR,Sunil Narine,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,https://www.cricbuzz.com/live-cricket-full-commentary//91618/lsg-vs-kkr-54th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91618/lsg-vs-kkr-54th-match-indian-premier-league-2024
MUMBAI INDIANS VS SUNRISERS HYDERABAD,MI,SH,Suryakumar Yadav,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//91623/mi-vs-srh-55th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91623/mi-vs-srh-55th-match-indian-premier-league-2024
DELHI CAPITALS VS RAJASTHAN ROYALS,DC,RR,Kuldeep Yadav,Arun Jaitley Stadium,Delhi,https://www.cricbuzz.com/live-cricket-full-commentary//91632/dc-vs-rr-56th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91632/dc-vs-rr-56th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS LUCKNOW SUPER GIANTS,SH,LSG,Travis Head,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//91641/srh-vs-lsg-57th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91641/srh-vs-lsg-57th-match-indian-premier-league-2024
PUNJAB KINGS VS ROYAL CHALLENGERS BENGALURU,PK,RCB,Virat Kohli,Himachal Pradesh Cricket Association Stadium,Dharamsala,https://www.cricbuzz.com/live-cricket-full-commentary//91645/pbks-vs-rcb-58th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91645/pbks-vs-rcb-58th-match-indian-premier-league-2024
GUJARAT TITANS VS CHENNAI SUPER KINGS,GT,CSK,Shubman Gill,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91650/gt-vs-csk-59th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91650/gt-vs-csk-59th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS MUMBAI INDIANS,KKR,MI,Varun Chakaravarthy,Eden Gardens,Kolkata,https://www.cricbuzz.com/live-cricket-full-commentary//91654/kkr-vs-mi-60th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91654/kkr-vs-mi-60th-match-indian-premier-league-2024
CHENNAI SUPER KINGS VS RAJASTHAN ROYALS,CSK,RR,Simarjeet Singh,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91663/csk-vs-rr-61st-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91663/csk-vs-rr-61st-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS DELHI CAPITALS,RCB,DC,Cameron Green,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//91668/rcb-vs-dc-62nd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91668/rcb-vs-dc-62nd-match-indian-premier-league-2024
GUJARAT TITANS VS KOLKATA KNIGHT RIDERS,GT,KKR,Match abandoned,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91677/gt-vs-kkr-63rd-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91677/gt-vs-kkr-63rd-match-indian-premier-league-2024
DELHI CAPITALS VS LUCKNOW SUPER GIANTS,DC,LSG,Ishant Sharma,Arun Jaitley Stadium,Delhi,https://www.cricbuzz.com/live-cricket-full-commentary//91681/dc-vs-lsg-64th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91681/dc-vs-lsg-64th-match-indian-premier-league-2024
RAJASTHAN ROYALS VS PUNJAB KINGS,RR,PK,Sam Curran,Barsapara Cricket Stadium,Guwahati,https://www.cricbuzz.com/live-cricket-full-commentary//91686/rr-vs-pbks-65th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91686/rr-vs-pbks-65th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS GUJARAT TITANS,SH,GT,Match abandoned,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//91690/srh-vs-gt-66th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91690/srh-vs-gt-66th-match-indian-premier-league-2024
MUMBAI INDIANS VS LUCKNOW SUPER GIANTS,MI,LSG,Nicholas Pooran,Wankhede Stadium,Mumbai,https://www.cricbuzz.com/live-cricket-full-commentary//91699/mi-vs-lsg-67th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91699/mi-vs-lsg-67th-match-indian-premier-league-2024
ROYAL CHALLENGERS BENGALURU VS CHENNAI SUPER KINGS,RCB,CSK,Faf du Plessis,M.Chinnaswamy Stadium,Bengaluru,https://www.cricbuzz.com/live-cricket-full-commentary//91704/rcb-vs-csk-68th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91704/rcb-vs-csk-68th-match-indian-premier-league-2024
SUNRISERS HYDERABAD VS PUNJAB KINGS,SH,PK,Abhishek Sharma,Rajiv Gandhi International Stadium,Hyderabad,https://www.cricbuzz.com/live-cricket-full-commentary//91713/srh-vs-pbks-69th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91713/srh-vs-pbks-69th-match-indian-premier-league-2024
RAJASTHAN ROYALS VS KOLKATA KNIGHT RIDERS,RR,KKR,Match abandoned,Barsapara Cricket Stadium,Guwahati,https://www.cricbuzz.com/live-cricket-full-commentary//91717/rr-vs-kkr-70th-match-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91717/rr-vs-kkr-70th-match-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS SUNRISERS HYDERABAD,KKR,SH,Mitchell Starc,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91722/kkr-vs-srh-qualifier-1-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91722/kkr-vs-srh-qualifier-1-indian-premier-league-2024
RAJASTHAN ROYALS VS ROYAL CHALLENGERS BENGALURU,RR,RCB,Ravichandran Ashwin,Narendra Modi Stadium,Ahmedabad,https://www.cricbuzz.com/live-cricket-full-commentary//91731/rr-vs-rcb-eliminator-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91731/rr-vs-rcb-eliminator-indian-premier-league-2024
SUNRISERS HYDERABAD VS RAJASTHAN ROYALS,SH,RR,Shahbaz Ahmed,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91735/srh-vs-rr-qualifier-2-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91735/srh-vs-rr-qualifier-2-indian-premier-league-2024
KOLKATA KNIGHT RIDERS VS SUNRISERS HYDERABAD,KKR,SH,Mitchell Starc,MA Chidambaram Stadium,Chennai,https://www.cricbuzz.com/live-cricket-full-commentary//91740/kkr-vs-srh-final-indian-premier-league-2024,https://www.cricbuzz.com/live-cricket-scorecard//91740/kkr-vs-srh-final-indian-premier-league-2024
